name,mean_auc,sem_auc,subNo,auc,xvalIterReported,condNames,which_traintest,roiName,num_results_iter,scramble,trWeights,trWeights_train,trWeights_test
CM_ret,0.49739,0.018575,s01,0.45699,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s03,0.44115,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s04,0.48207,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s05,0.46979,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s06,0.53054,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s07,0.55458,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s08,0.51677,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s09,0.41935,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s10,0.45949,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s12,0.60566,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s13,0.63054,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s14,0.65973,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
CM_ret,0.49739,0.018575,s15,0.48184,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm,10,0,0;0;0;0;0;1,,
